Vacancy,URL,Company,Info
Middle Analyst,https://kiev.hh.ua/vacancy/32751578?query=python, Маркетинговое агентство DC,"Автоматизация и ведение периодической отчетности (дневные, недельные, месячные). Cбор и агрегация данных. Написание скриптов-макросов vba для автоматизации.  Оконченное высшее или 5-6 курс, математика/кибернетика. Excel, vba (макросы), знание инструментов для обработки больших массивов данных (Python/R). "
Junior DevOps engineer,https://kiev.hh.ua/vacancy/32795433?query=python,ООО StarOfService," LAMP. Bash. Ruby, Python (at least one of them). Git. Basics of SQL (MySQL is preferable). English: written and verbal. "
VoIP инженер,https://kiev.hh.ua/vacancy/31555243?query=python, Wnet,"Разработка и управление кластерами / ядром SIP сети / безопасность SIP-инфраструктуры. Работа с: Asterisk, Kamailio платформами. Улучшение существующих топологий, работа над... Знание облачных решений, технологий виртуализации и кластеризации. Умение писать функционал на Python, Perl, Bash. Операции с базами данных: Mysql. "
Middle Python Software Engineer,https://kiev.hh.ua/vacancy/32660773?query=python, PortaOne,Participate in low-level design reviews. Code new software components from start to finish with minimal instruction. Participate in code... 5+ years of experience in software development. Python: 3+ years of experience with Python system programming. 
IT System Engineer,https://kiev.hh.ua/vacancy/32784890?query=python,ООО Тріангу Україна,"Understands the importance of Build and Release as part of the development life cycle and with reference to the continuous... Experience with Scripting Languages (Perl, Python, Bash, shell programming) and diagnostic tools. Experience with VMs and basic administration of Linux..."
Node.js Developer,https://kiev.hh.ua/vacancy/32650933?query=python, Sport Labs Group,"Самостоятельно изучить архитектуру существующего проекта для дальнейшего его сопровождения и добавления нового функционала. Требования к кандидату (знания и опыт работы). Обязательно: nodeJS, mongoDB, Redis, Git, Html, Сss. Желательно: Aerospike, Angular, Python -если нет..."
Data engineer,https://kiev.hh.ua/vacancy/32644873?query=python,ООО StarOfService,"Experience in: - Python (generic, ORM, numpy, pandas). Building and maintaining critical ETL pipelines. Data analysis. SQL, Redshift. Docker, Kubernetes. This will be a full-time long term remote freelancing contract (40hrs/week, can run for years). "
Middle DevOps Engineer,https://kiev.hh.ua/vacancy/32670763?query=python, Serverbee S.L.U.,"Контейнеризация, миграция, автоматизация веб приложений. Поддержка и установка приложений и серверов, устранение неполадок. Ведение документации для серверов и систем.  ...Jenkins или Teamcity. Понимание концептов и технологий для построения высоконагруженных кластерных систем. Написание скриптов и утилит (Bash, Python/Ruby/Golang)."
Java Developer,https://kiev.hh.ua/vacancy/32758244?query=python, Codeminders," ...set is any of followings: MS Lync/Skype for Business Server, Cisco CUPs or WebEx Server. Groovy, Python, C/C++."
Front-end JavaScript developer,https://kiev.hh.ua/vacancy/31801322?query=python,ООО Софтиндекс, Представление об изоморфных JS приложениях. Опыт разработки с использованием серверных языков (Java / Ruby on Rails / Python Django / фреймворки PHP) будет...
